Accession,public_names,Country,Genotype,entirety,Length,Protein,Collection_Date
AHW45753.1,Tanzania_partial(1980)_322,Tanzania,A,partial,1397,P2/P3 polyprotein,1980
QKW90658.1,Ethiopia_partial(-)_323,Ethiopia,,partial,735,polyprotein P1,
ACK86548.1,Ethiopia_partial(-)_324,Ethiopia,A,partial,947,polyprotein,
AGO58301.1,Egypt_partial(1972)_325,Egypt,A,partial,735,capsid protein,1972-05-13
AWC08678.1,Egypt(1972)_326,Egypt,A,complete,2333,polyprotein,1972-05-13
AGO58316.1,Sudan_partial(1977)_327,Sudan,A,partial,735,capsid protein,1977
AAT01704.1,Kenya(-)_328,Kenya,A,complete,2334,polyprotein,
WQN06239.1,Kenya(2006)_329,Kenya,A,complete,2334,polyprotein,2006
AGO58314.1,Niger_partial(1973)_330,Niger,A,partial,735,capsid protein,1973
QRI93633.1,Burkina Faso_partial(1994)_331,Burkina Faso,A,partial,736,capsid protein,1994
QKW90662.1,Mauritania_partial(-)_332,Mauritania,,partial,734,polyprotein P1,
QRI93634.1,Ghana_partial(1996)_333,Ghana,A,partial,736,capsid protein,1996
ACK86549.1,Nigeria_partial(-)_334,Nigeria,A,partial,929,polyprotein,
AWC08679.1,Chad(1973)_335,Chad,A,complete,2333,polyprotein,1973
AHW45750.1,Ethiopia_partial(1992)_336,Ethiopia,A,partial,1397,P2/P3 polyprotein,1992
AGO58325.1,Uganda_partial(1966)_337,Uganda,A,partial,735,capsid protein,1966-02-05
QRI93636.1,Ethiopia_partial(2000)_338,Ethiopia,A,partial,737,capsid protein,2000
ACK86550.1,Ethiopia_partial(-)_339,Ethiopia,A,partial,931,polyprotein,
AGO58303.1,Ethiopia_partial(2008)_340,Ethiopia,A,partial,735,capsid protein,2008-08-01
QRI93642.1,Ethiopia_partial(2009)_341,Ethiopia,A,partial,737,capsid protein,2009
QRI93641.1,Egypt_partial(2009)_342,Egypt,A,partial,737,capsid protein,2009
WQN06240.1,Egypt(2008)_343,Egypt,A,complete,2339,polyprotein,2008
AGO58302.1,Egypt_partial(2006)_344,Egypt,A,partial,735,capsid protein,2006-02-09
AFE84727.1,Egypt(-)_345,Egypt,,complete,2334,polyprotein,
ACK86551.1,Cote d'Ivoire_partial(-)_346,Cote d'Ivoire,A,partial,942,polyprotein,
ACK86552.1,Senegal_partial(-)_347,Senegal,A,partial,926,polyprotein,
AFE84726.1,Senegal_partial(-)_348,Senegal,,partial,951,polyprotein,
QKW90663.1,Sudan_partial(-)_349,Sudan,,partial,735,polyprotein P1,
BEJ51797.1,Iraq(2023)_350,Iraq,A,complete,2331,polyprotein,2023-02-15
QNN94950.1,Egypt(2016)_351,Egypt,A,complete,2331,polyprotein,2016
QNT13146.1,Sudan(2018)_352,Sudan,A,complete,2330,polyprotein,2018-03-22
QRI93637.1,Sudan_partial(2006)_353,Sudan,A,partial,737,capsid protein,2006
QNT13145.1,Ethiopia(2019)_354,Ethiopia,A,complete,2331,polyprotein,2019-03-09
WAP33847.1,Egypt(2012)_355,Egypt,A,complete,2331,polyprotein,2012-03-09
AKR16153.1,Egypt_partial(2014)_356,Egypt,A,partial,2331,polyprotein,2014
ARO74652.1,Egypt_partial(2011)_357,Egypt,A,partial,1445,polyprotein,2011
ARO74651.1,Egypt_partial(2011)_358,Egypt,A,partial,253,polyprotein,2011
AGZ15282.1,Egypt(2011)_359,Egypt,A,complete,2331,polyprotein,2011-09
QMU24195.1,Nigeria_partial(2017)_360,Nigeria,A,partial,255,VP1,2017
ACK86553.1,Eritrea_partial(-)_361,Eritrea,A,partial,933,polyprotein,
AFP55224.1,Nigeria_partial(2009)_362,Nigeria,A,partial,946,polyprotein,2009
QRI93635.1,Eritrea_partial(1998)_363,Eritrea,A,partial,737,capsid protein,1998
QRI93638.1,Mauritania_partial(2006)_364,Mauritania,A,partial,737,capsid protein,2006
AGO58321.1,Togo_partial(2005)_365,Togo,A,partial,735,capsid protein,2005-07-14
QMU24212.1,Nigeria_partial(2017)_366,Nigeria,A,partial,273,VP1,2017
AUM57512.1,Nigeria(2015)_367,Nigeria,A,complete,2331,polyprotein,2015
AQN67177.1,Nigeria_partial(2013)_368,Nigeria,A,partial,273,polyprotein,2013
AUM57510.1,Nigeria(2013)_369,Nigeria,A,complete,2331,polyprotein,2013
QRI93640.1,Nigeria_partial(2009)_370,Nigeria,A,partial,737,capsid protein,2009
QMU24196.1,Nigeria_partial(2017)_371,Nigeria,A,partial,273,polyprotein,2017
QMU24197.1,Nigeria_partial(2017)_372,Nigeria,A,partial,273,polyprotein,2017
AQV12082.1,Nigeria_partial(2015)_373,Nigeria,A,partial,273,polyprotein,2015
AYA49779.1,Algeria_partial(2017)_374,Algeria,A,partial,2330,polyprotein,2017-04
AYA43843.1,Algeria(2017)_375,Algeria,A,complete,2330,polyprotein,2017-04-09
AUM57511.1,Nigeria(2015)_376,Nigeria,A,complete,2330,polyprotein,2015
AUM57513.1,Nigeria(2015)_377,Nigeria,A,complete,2329,polyprotein,2015
AQV12076.1,Nigeria_partial(2015)_378,Nigeria,A,partial,273,polyprotein,2015
AQV12079.1,Nigeria_partial(2015)_379,Nigeria,A,partial,273,polyprotein,2015
AUM57514.1,Nigeria(2015)_380,Nigeria,A,complete,2329,polyprotein,2015
AGO58304.1,Germany_partial(1929)_381,Germany,A,partial,735,capsid protein,1929
AHW45751.1,Somalia_partial(1978)_382,Somalia,A,partial,1397,P2/P3 polyprotein,1978
WQN06242.1,Kenya(2010)_383,Kenya,A,complete,2333,polyprotein,2010
ABU87549.1,Pakistan_partial(-)_384,Pakistan,,partial,347,polyprotein,
AMV49173.1,India_partial(2000)_385,India,A,partial,733,capsid protein,2000-02-10
AWC08683.1,Uganda(1970)_386,Uganda,C,complete,2329,polyprotein,1970-03-26
AWC08681.1,Ethiopia(1971)_387,Ethiopia,C,complete,2329,polyprotein,1971
AIT55228.1,Kenya(2004)_388,Kenya,C,complete,2329,polyprotein,2004-01-07
AWC08682.1,Kenya(1967)_389,Kenya,C,complete,2329,polyprotein,1967
AAT01753.1,United Kingdom(-)_390,United Kingdom,C,complete,2327,polyprotein,
AAT01747.1,Switzerland(-)_391,Switzerland,C,complete,2327,polyprotein,
AAT01748.1,Germany(-)_392,Germany,C,complete,2327,polyprotein,
ACO40496.1,Spain(-)_393,Spain,C,complete,2327,polyprotein,
ABD67453.1,Spain(-)_394,Spain,C,complete,2188,polyprotein,
ABD67455.1,Spain(-)_395,Spain,C,complete,2327,polyprotein,
ABD67454.1,Spain(-)_396,Spain,C,complete,1994,polyprotein,
ABD67457.1,Spain(-)_397,Spain,C,complete,2010,polyprotein,
ABD67460.1,Spain(-)_398,Spain,C,complete,2010,polyprotein,
ABD67458.1,Spain(-)_399,Spain,C,complete,2327,polyprotein,
ABD67456.1,Spain(-)_400,Spain,C,complete,2188,polyprotein,
ABD67461.1,Spain(-)_401,Spain,C,complete,2327,polyprotein,
ABD67459.1,Spain(-)_402,Spain,C,complete,2188,polyprotein,
AAT01714.1,Colombia(-)_403,Colombia,A,complete,2332,polyprotein,
WQN06237.1,Uruguay(2006)_404,Uruguay,A,complete,2332,polyprotein,2006
AAA42666.1,Serotype_A_partial_1249_partial(-)_405,Serotype_A_partial_1249,,partial,720,polyprotein,
AAT01710.1,Argentina(-)_406,Argentina,A,complete,2332,polyprotein,
AAT01703.1,Russia(-)_407,Russia,A,complete,2331,polyprotein,
AAT01735.1,Italy(-)_408,Italy,A,complete,2332,polyprotein,
AAT01724.1,Germany(-)_409,Germany,A,complete,2332,polyprotein,
WQN06227.1,Argentina(1990)_410,Argentina,A,complete,2332,polyprotein,1990-07
AAT01723.1,France(-)_411,France,A,complete,2332,polyprotein,
AAT01721.1,Spain(-)_412,Spain,A,complete,2332,polyprotein,
AAT01697.1,Spain(-)_413,Spain,A,complete,2332,polyprotein,
AGO58326.1,United Kingdom_partial(1932)_414,United Kingdom,A,partial,735,capsid protein,1932
AAT01695.1,United Kingdom(-)_415,United Kingdom,A,complete,2333,polyprotein,
AAT01719.1,Germany(-)_416,Germany,A,complete,2350,polyprotein,
WQN06229.1,Israel(1969)_417,Israel,A,complete,2332,polyprotein,1969
QKW90659.1,Netherlands_partial(-)_418,Netherlands,,partial,734,polyprotein P1,
UDE22445.1,India_partial(1995)_419,India,A,partial,735,P1 protein,1995-04
AAT01694.1,Netherlands(-)_420,Netherlands,A,complete,2332,polyprotein,
AAT01702.1,Germany(-)_421,Germany,A,complete,2332,polyprotein,
AAT01722.1,Germany(-)_422,Germany,A,complete,2332,polyprotein,
AAT01720.1,Germany(-)_423,Germany,A,complete,2332,polyprotein,
AAT01717.1,Spain(-)_424,Spain,A,complete,2332,polyprotein,
WQN06228.1,Germany(1971)_425,Germany,A,complete,2332,polyprotein,1971
AAT01732.1,Argentina(-)_426,Argentina,A,complete,2332,polyprotein,
AAT01712.1,Argentina(-)_427,Argentina,A,complete,2332,polyprotein,
WQN06238.1,Argentina(2006)_428,Argentina,A,complete,2333,polyprotein,2006
ABG77560.1,Iran_partial(-)_429,Iran,A,partial,257,polyprotein,
AAT01736.1,Philippines(-)_430,Philippines,A,complete,2333,polyprotein,
AAT01700.1,Brazil(-)_431,Brazil,A,complete,2333,polyprotein,
WQN06236.1,Argentina(2003)_432,Argentina,A,complete,2333,polyprotein,2003
WQN06234.1,Brazil(1970)_433,Brazil,A,complete,2333,polyprotein,1970
AAT01701.1,Venezuela(-)_434,Venezuela,A,complete,2333,polyprotein,
AAT01725.1,Argentina(-)_435,Argentina,A,complete,2333,polyprotein,
AGO58299.1,Argentina_partial(1981)_436,Argentina,A,partial,735,capsid protein,1981
QRI93643.1,Argentina_partial(1987)_437,Argentina,A,partial,737,capsid protein,1987
QRI93644.1,Argentina_partial(2001)_438,Argentina,A,partial,737,capsid protein,2001
AMX81586.1,Argentina_partial(2001)_439,Argentina,A,partial,2333,polyprotein,2001-02-18
AMX81581.1,Argentina_partial(2001)_440,Argentina,A,partial,2333,polyprotein,2001-10-11
AMX81583.1,Argentina_partial(2001)_441,Argentina,A,partial,2333,polyprotein,2001-03-29
AMX81590.1,Argentina_partial(2001)_442,Argentina,A,partial,2333,polyprotein,2001-05-15
AAT01744.1,Uruguay(-)_443,Uruguay,A,complete,2333,polyprotein,
WQN06235.1,Argentina(2001)_444,Argentina,A,complete,2333,polyprotein,2001
AMX81593.1,Argentina_partial(2001)_445,Argentina,A,partial,2333,polyprotein,2001-03-27
AAT01729.1,Argentina(-)_446,Argentina,A,complete,2333,polyprotein,
ASM46745.1,Argentina(-)_447,Argentina,A,complete,2333,polyprotein,
QGH80811.1,Argentina(-)_448,Argentina,,complete,2333,polyprotein,
AAT01733.1,Argentina(-)_449,Argentina,A,complete,2333,polyprotein,
ASM46746.1,Argentina(-)_450,Argentina,A,complete,2333,polyprotein,
QGH80810.1,Argentina(-)_451,Argentina,,complete,2333,polyprotein,
UYI28913.1,Egypt_partial(2022)_452,Egypt,A,partial,735,polyprotein,2022
AAT01716.1,Peru(-)_453,Peru,A,complete,2333,polyprotein,
AAT01713.1,Argentina(-)_454,Argentina,A,complete,2333,polyprotein,
AAT01699.1,Brazil(-)_455,Brazil,A,complete,2333,polyprotein,
AAT01746.1,Brazil(-)_456,Brazil,A,complete,2336,polyprotein,
WQN06233.1,Brazil(2001)_457,Brazil,A,complete,2336,polyprotein,2001
AAT01731.1,Brazil(-)_458,Brazil,A,complete,2333,polyprotein,
AAT01730.1,Brazil(-)_459,Brazil,A,complete,2305,polyprotein,
AAT01737.1,Colombia(-)_460,Colombia,A,complete,2334,polyprotein,
QXP15239.1,Serotype_A_60(-)_461,Serotype_A_60,A,complete,2333,polyprotein,
CAB62583.1,Brazil_partial(-)_462,Brazil,,partial,969,polyprotein,
AAT01711.1,Brazil(-)_463,Brazil,A,complete,2333,polyprotein,
QXP15240.1,Serotype_A_61(-)_464,Serotype_A_61,A,complete,2333,polyprotein,
QXP15237.1,Serotype_A_58(-)_465,Serotype_A_58,A,complete,2333,polyprotein,
QXP15235.1,Serotype_A_56(-)_466,Serotype_A_56,A,complete,2333,polyprotein,
QXP15238.1,Serotype_A_59(-)_467,Serotype_A_59,A,complete,2333,polyprotein,
QXP15234.1,Serotype_A_55(-)_468,Serotype_A_55,A,complete,2333,polyprotein,
QWM97460.1,Serotype_A_partial_306_partial(-)_469,Serotype_A_partial_306,A,partial,2333,polyprotein,
QXP15230.1,Serotype_A_51(-)_470,Serotype_A_51,A,complete,2333,polyprotein,
